audio_data/B02___03_Mark________ISLICEN1DA/B02___03_Mark________ISLICEN1DA_40.wav|60524|
audio_data/B06___04_Romans______ISLICEN1DA/B06___04_Romans______ISLICEN1DA_19.wav|197804|
audio_data/B01___25_Matthew_____ISLICEN1DA/B01___25_Matthew_____ISLICEN1DA_50.wav|98604|
audio_data/B01___14_Matthew_____ISLICEN1DA/B01___14_Matthew_____ISLICEN1DA_09.wav|296042|
audio_data/B15___05_1Timothy____ISLICEN1DA/B15___05_1Timothy____ISLICEN1DA_04.wav|212844|
audio_data/B08___07_2CorinthiansISLICEN1DA/B08___07_2CorinthiansISLICEN1DA_03.wav|151084|
audio_data/B01___11_Matthew_____ISLICEN1DA/B01___11_Matthew_____ISLICEN1DA_48.wav|48364|
audio_data/B01___26_Matthew_____ISLICEN1DA/B01___26_Matthew_____ISLICEN1DA_49.wav|215724|
audio_data/B05___20_Acts________ISLICEN1DA/B05___20_Acts________ISLICEN1DA_61.wav|69484|
audio_data/B01___10_Matthew_____ISLICEN1DA/B01___10_Matthew_____ISLICEN1DA_23.wav|245804|
audio_data/B04___06_John________ISLICEN1DA/B04___06_John________ISLICEN1DA_141.wav|63404|
audio_data/B27___04_Revelation__ISLICEN1DA/B27___04_Revelation__ISLICEN1DA_09.wav|243244|
audio_data/B01___09_Matthew_____ISLICEN1DA/B01___09_Matthew_____ISLICEN1DA_63.wav|218924|
audio_data/B03___20_Luke________ISLICEN1DA/B03___20_Luke________ISLICEN1DA_53.wav|182124|
audio_data/B05___13_Acts________ISLICEN1DA/B05___13_Acts________ISLICEN1DA_65.wav|41004|
audio_data/B05___25_Acts________ISLICEN1DA/B05___25_Acts________ISLICEN1DA_48.wav|23084|
audio_data/B23___05_1John_______ISLICEN1DA/B23___05_1John_______ISLICEN1DA_25.wav|78124|
audio_data/B08___01_2CorinthiansISLICEN1DA/B08___01_2CorinthiansISLICEN1DA_36.wav|168364|
audio_data/B01___26_Matthew_____ISLICEN1DA/B01___26_Matthew_____ISLICEN1DA_50.wav|70444|
audio_data/B21___04_1Peter______ISLICEN1DA/B21___04_1Peter______ISLICEN1DA_30.wav|124844|
audio_data/B03___24_Luke________ISLICEN1DA/B03___24_Luke________ISLICEN1DA_29.wav|26602|
audio_data/B19___04_Hebrews_____ISLICEN1DA/B19___04_Hebrews_____ISLICEN1DA_14.wav|167084|
audio_data/B09___03_Galatians___ISLICEN1DA/B09___03_Galatians___ISLICEN1DA_47.wav|111404|
audio_data/B03___21_Luke________ISLICEN1DA/B03___21_Luke________ISLICEN1DA_70.wav|187884|
audio_data/B17___02_Titus_______ISLICEN1DA/B17___02_Titus_______ISLICEN1DA_01.wav|107564|
audio_data/B04___09_John________ISLICEN1DA/B04___09_John________ISLICEN1DA_45.wav|164204|
audio_data/B03___04_Luke________ISLICEN1DA/B03___04_Luke________ISLICEN1DA_76.wav|57004|
audio_data/B03___16_Luke________ISLICEN1DA/B03___16_Luke________ISLICEN1DA_38.wav|85164|
audio_data/B01___10_Matthew_____ISLICEN1DA/B01___10_Matthew_____ISLICEN1DA_39.wav|343724|
